Akute Pankreatitis;#panitis;"Akute/ subakute/ rezidivierende Pankreatitis, ED MM/JJJJ<br>	Genese: ______ <br>	Organkomplikationen: ______(z.B. Pankreasabszess, Pankreasnekrose, eitrig/ hämorrhagische Pankreatitis) <br>	Therapie und Verlauf: (i.e. medikamentös/ interventionell/ operativ)<br>	Intensivmedizinische Komplexbehandlung von ____ bis _____<br>	"
Chronische Pankreatitis;#panitisc;"Akut-auf-chronische/ chronische Pankreatitis, ED MM/JJJJ <br>	Genese: ______ (z.B. anhand TIGAR-O-Kriterien)<br>	Histologie: ______ (sofern verfügbar)<br>	Bildgebung/ Cambridge-Klassifikation: ______<br>	Komplikationen: ______ (z.B. Organkomplikationen/ endokrine/exokrine <br>	Pankreasinsuffizienz, Schmerzen, Vitaminmangel etc) <br>	Therapie und Verlauf: (i.e. medikamentös/ interventionell/ operativ)<br>	Intensivmedizinische Komplexbehandlung von ____ bis _____<br>	"
Leberzirrhose;#leberzir, #zirrhose;"Leberzirrhose, Child-Pugh A/B/C (x Punkte), ED MM/JJJJ<br>	Genese:<br>	Aktueller MELD Score:    ,MELD Na<br>	Abstinent seit:<br>	Histologische Sicherung: <br>	Listung für Lebertransplantation: - ja/nein<br>	Komplikationen:<br>		- Hydrope Dekompensation:<br>		- Spontan bakterielle Peritonitis: - Prophylaxe?<br>		- Hepatische Enzephalopathie: - Schweregrad? Prophylaxe?<br>		- Hepatorenales Syndrom: <br>		- Letzte Gastroskopie: ÖV-Status/ portale HT?<br>		- ß-Blocker Therapie: seit<br>		- HCC Surveillance:<br>		- Ernährungsassessment: Hinweis/kein Hinweis auf Malnutrition/Sarkopenie:<br>		"
Hepatitis;#hepatitis;"Akut / chronische (HBeAG neg/pos) Hepatitis A/B/C/D/E Virus Infektion, ED MM/JJJJ<br>	Serologie: - bei HBV: HBsAg, Anti-HBe, Anti-HBc, HDV<br>	Genotyp: - bei HCV angeben<br>	Viruslast: bei ED und aktuell<br>	Sonographie: - Hinweis auf Fibrose/ Zirrhose<br>	Elastographie: - Fibrosegrad<br>	Therapie und Verlauf:<br>	"
Pankreaszyste;#panzyst;"Intraduktale papillär-muzinöse Neoplasie des Pankreaskopfs / Muzinös-zystische Neoplasie / Serös-zystische Neoplasie / Solid-pseudopapilläre Neoplasie: Fukuoka pos./neg., ""worrisome features"", ED MM/JJJJ<br>	Zystenboard: Beschluss/Termin am _____<br>	Bildgebung: – (Endo-)Sonographie, CT, MRT, ERC, Fukuoka pos/neg., worrisome Features<br>	Zytologie: – sofern verfügbar<br>	Komplikationen: <br>	Therapie und Verlauf: – medikamentös/ interventionell/ operativ<br>	"
Pankreaskarzinom;#pdac;"Histologisch gesichertes/ Hochgradiger V.a. Pankreaskarzinom, ED MM/JJJJ<br>	Stadium (TNM): <br>	Verteilung: (Pankreaskopf, - körper, - schwanz) mit/ohne Metastasierung<br>	Tumormarker: CA19-9, CEA (bei ED & Aktuell) <br>	Histologie/ Molekular Pathologie: - sofern vorhanden<br>	Therapie und Verlauf: <br>	"
Cholangiozelluläres Karzinom;#cca;"Histologisch gesichertes/Hochgradiger V.a. cholangiozelluläres Karzinom, ED MM/JJJJ<br>	Stadium (TNM): <br>	Verteilung: intrahepatisch oder perihiliär oder extrahepatisch/ Metastasen<br>	Tumormarker: CEA, CA19-9, CA125 (bei ED)"
Hepatozelluläres Karzinom;#hcc;"Bildmorphologisch/ histologisch gesichertes / Hochgradiger V.a. hepatozelluläres Karzinom, ED MM/JJJJ<br>	Stadium: BCLC A/B/C/D<br>	Tumormarker: AFP, CEA"
Colitis Ulcerosa;#cu;"Colitis ulcerosa, ED MM/JJJJ <br>	Aktuelle Ausdehnung der Erkrankung:<br>	Endoskopischer Mayo-Score:<br>	Calprotectin (mg/kg"
Morbus Crohn;#mc;"Morbus Crohn ED MM/JJJJ<br>	Aktuelle Ausdehnung der Erkrankung:<br>	CDAI Score:<br>	Calprotectin (mg/kg"
Ulcus ventriculi/duodeni;#ulcus;"Ulkusblutung aus Ulcus ventriculi/duodeni, ED MM/JJJJ<br>	Forrest-Klassifikation:<br>	Endoskopische Therapie:<br>	Biopsie erfolgt:<br>	Helicobacter pylori:<br>	PPI Therapie:<br>	Re-Blutung:<br>	"
Divertikulose;#divertik;"Divertikulose des Dickdarms ohne Perforation oder Abszess, mit Blutung (MM/JJJJ), CDD Typ 4<br>	Lokalisation: <br>	Endoskopische Therapie:<br>	Ausschluss Hämorrhoidalblutung:<br>	Rezidivblutung: ja/nein"
GI-Blutung;#gib;"Gastrointestinale (obere / mittlere / untere) Blutung, ED MM/JJJJ<br>	Blutungsquelle/Lokalisation bzw. blutungsverursachende Läsion/Diagnose<br>	(Bei OGIB: Blutungsaktivität nach Forrest-Klassifikation)<br>	Hb-relevant ( _ g/dl), Transfusion<br>	kreislaufrelevant (ggf. HD hämorrhag. Schock bei … - Blutung)<br>	Antikoagulation: <br>	Intervention(en)<br>	Intensivmedizinische Behandlung von - bis<br>	optional (insb. für ZNA-Briefe): Glasgow-Blatchford-Score<br>	"
Ösophagusvarizenblutung;#varizenblutung;"Ösophagusvarizenblutung, ED MM/JJJJ<br>	Hämorrhagischer Schock bei fulminanter Ösophagusvarizenblutung (Forrest x)<br>	Ösophagusvarizen Grad I-IV mit red-colour-signs <br>	aktuell: x-fach Gummibandligatur / Danis-Stent / etc.<br>	Intensivmedizinische Behandlung von … bis …<br>	Schutzintubation und invasive Beatmung von … bis …<br>	"
Ösophagusvarizenligatur;#ligatur;"Elektive Aufnahme zur Ösophagusvarizenligatur<br>	Ösophagusvarizen Grad I-IV mit red-colour-signs<br>	aktuell: primär-/sekundär-prophylaktische x-fach Gummibandligatur<br>	Hier einfügen: Diagnoseblock Leberzirrhose<br>	"
